link,name,position,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,Free Kick Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
http://sofifa.com/player/158023,Lionel Messi ,RW,77,95,71,88,85,97,89,90,87,95,92,87,90,95,95,85,68,74,59,88,48,22,93,90,74,94,13,28,26,6,11,15,14,8
http://sofifa.com/player/167664,Gonzalo Higuain ,ST,68,92,80,73,88,84,69,62,59,85,79,81,75,86,69,86,77,73,85,80,50,20,92,70,70,84,12,22,18,5,12,7,5,10
http://sofifa.com/player/153079,Sergio Aguero ,ST,70,90,68,79,85,89,82,72,63,89,92,86,86,88,90,87,80,74,73,84,57,24,91,83,80,90,13,20,12,13,15,6,11,14
http://sofifa.com/player/183898,Angel Di Maria ,RW CM CAM,88,74,53,83,77,87,83,72,82,87,86,86,90,80,79,87,72,78,64,79,76,38,82,85,73,80,37,59,56,10,7,11,12,11
http://sofifa.com/player/211110,Paulo Dybala ,ST CF,78,89,65,80,86,91,86,82,63,91,91,86,91,85,85,82,75,81,65,86,48,24,85,80,82,82,14,20,20,5,4,4,5,8
http://sofifa.com/player/184144,Nicolas Gaitan ,LM,83,73,54,82,81,86,88,72,78,85,85,80,87,84,81,72,68,71,50,74,57,40,79,82,71,80,30,42,43,8,11,9,7,5
http://sofifa.com/player/192366,Nicolas Otamendi ,CB,52,53,86,64,56,41,50,39,66,60,68,75,71,78,62,69,90,78,82,56,89,84,49,45,44,74,83,85,85,12,5,8,11,12
http://sofifa.com/player/178562,Ever Banega ,CAM,80,67,45,88,65,81,83,81,85,85,73,69,84,84,86,74,59,69,67,77,77,70,79,88,67,82,57,75,61,13,8,7,7,10
http://sofifa.com/player/142754,Javier Mascherano ,CB CDM,63,42,68,79,51,58,63,50,75,80,67,65,71,83,78,76,75,86,74,55,88,90,51,68,60,86,82,84,83,6,10,8,5,5
http://sofifa.com/player/201399,Mauro Icardi ,ST,43,89,83,73,81,75,58,45,54,79,78,80,75,83,76,81,90,72,76,70,35,22,89,58,74,74,17,21,21,13,9,5,7,9
http://sofifa.com/player/191180,Javier Pastore ,CM LW RW,78,73,63,87,78,88,83,69,83,87,72,75,85,84,58,78,49,75,66,76,65,69,80,88,75,75,49,59,51,14,9,6,10,12
http://sofifa.com/player/215316,Geronimo Rulli ,GK,12,15,12,32,16,15,19,20,23,15,54,48,58,77,50,24,68,42,73,17,26,21,12,58,24,30,16,13,17,85,79,75,82,86
http://sofifa.com/player/201862,Marcos Rojo ,CB LB,76,52,85,72,49,69,67,57,73,71,74,74,71,79,62,79,86,81,83,63,89,80,59,57,64,67,79,83,83,7,8,12,15,10
http://sofifa.com/player/186547,Mateo Musacchio ,CB,55,48,81,78,36,43,53,45,70,73,75,70,73,81,59,57,83,72,81,53,81,85,50,64,57,70,85,84,86,5,11,12,6,12
http://sofifa.com/player/142780,Gonzalo Rodriguez ,CB,38,44,86,72,22,62,50,46,76,72,68,68,64,80,60,68,86,66,80,36,80,86,32,64,74,76,84,86,82,12,4,11,12,9
http://sofifa.com/player/170481,Ezequiel Garay ,CB,62,58,85,69,49,62,55,74,72,73,50,54,57,77,38,80,71,75,85,68,74,84,49,63,69,79,84,85,82,14,6,13,13,14
http://sofifa.com/player/142784,Pablo Zabaleta ,RB,75,49,76,72,53,73,68,66,64,76,67,68,71,86,66,66,84,85,79,57,88,86,71,66,64,70,86,85,84,10,14,15,7,5
http://sofifa.com/player/158963,Lucas Biglia ,CDM CM,74,52,54,83,78,76,71,76,82,84,74,69,76,80,78,77,62,80,72,75,83,82,55,80,72,80,70,80,77,14,12,7,12,7
http://sofifa.com/player/176915,Augusto Fernandez ,CM CDM,70,69,59,82,57,78,65,61,81,82,67,71,75,85,75,74,59,79,73,73,80,77,78,82,62,81,57,76,64,9,13,6,16,9
http://sofifa.com/player/193061,Roberto Pereyra ,CM CAM,78,61,60,83,74,84,78,72,77,85,81,81,82,76,75,66,65,83,64,72,66,70,80,82,72,78,64,70,70,4,5,3,4,8
http://sofifa.com/player/170368,Erik Lamela ,RM LM,77,75,71,83,80,86,83,79,73,83,81,77,78,77,71,80,64,82,57,82,74,43,79,81,75,73,37,47,39,10,15,11,8,13
http://sofifa.com/player/143076,Alejandro Gomez ,LW,80,69,36,80,72,86,76,69,72,87,92,86,92,76,94,69,70,78,48,76,56,40,76,76,69,72,24,30,34,8,11,12,9,6
http://sofifa.com/player/183893,Claudio Yacob ,CDM CM,34,58,78,83,23,66,52,55,74,76,55,51,59,77,68,63,76,83,70,67,85,84,42,69,66,79,77,81,74,6,6,12,9,8
http://sofifa.com/player/183900,Diego Perotti ,CF LW,79,66,57,82,60,86,72,64,69,87,85,79,80,80,79,73,64,76,55,75,51,36,78,84,80,76,24,31,22,5,8,14,6,8
http://sofifa.com/player/179847,Federico Fazio ,CB,44,41,87,64,35,48,46,37,62,69,33,32,29,77,33,63,44,69,89,26,82,81,32,47,33,82,80,83,77,8,9,12,11,14
http://sofifa.com/player/165536,Gustavo Cabral ,CB,35,22,81,74,28,49,33,48,59,61,52,51,59,76,63,50,86,74,78,29,84,80,40,49,47,59,82,79,84,11,7,11,7,11
http://sofifa.com/player/143587,Fernando Belluschi ,CAM CM,81,69,58,81,75,77,85,80,80,82,69,70,78,80,74,83,67,63,67,80,73,69,74,86,75,85,45,65,59,11,9,12,13,7
http://sofifa.com/player/173306,Cristian Ansaldi ,LB RB,78,57,70,75,51,72,62,45,72,74,79,83,79,81,66,60,70,87,69,66,73,75,65,70,52,81,79,77,83,15,15,11,8,8
http://sofifa.com/player/190972,Eduardo Salvio ,RM,77,73,67,74,72,81,75,64,70,82,91,90,85,77,84,75,87,73,62,73,67,52,80,70,60,78,40,38,33,9,11,9,5,14
